"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","MFP","TOT","AGRWTH","A","2004",1.276252,
"LUX","MFP","TOT","AGRWTH","A","2005",0.514671,
"LUX","MFP","TOT","AGRWTH","A","2006",2.089876,
"LUX","MFP","TOT","AGRWTH","A","2007",2.620112,
"LUX","MFP","TOT","AGRWTH","A","2008",-5.244168,
"LUX","MFP","TOT","AGRWTH","A","2009",-1.577097,
"LUX","MFP","TOT","AGRWTH","A","2010",1.305859,
"LUX","MFP","TOT","AGRWTH","A","2011",-2.211367,
"LUX","MFP","TOT","AGRWTH","A","2012",-1.052574,
"LUX","MFP","TOT","AGRWTH","A","2013",1.176853,
"LUX","MFP","TOT","AGRWTH","A","2014",-0.613534,
"LUX","MFP","TOT","AGRWTH","A","2015",-0.813194,
"LUX","MFP","TOT","AGRWTH","A","2016",1.963629,
"LUX","MFP","TOT","AGRWTH","A","2017",-1.682334,
"LUX","MFP","TOT","AGRWTH","A","2018",-1.682219,
"LUX","MFP","TOT","AGRWTH","A","2019",-0.780439,
"LUX","MFP","TOT","AGRWTH","A","2020",1.872805,
"NOR","MFP","TOT","AGRWTH","A","2001",2.122872,
"NOR","MFP","TOT","AGRWTH","A","2002",0.981454,
"NOR","MFP","TOT","AGRWTH","A","2003",1.703828,
"NOR","MFP","TOT","AGRWTH","A","2004",1.42646,
"NOR","MFP","TOT","AGRWTH","A","2005",0.4169,
"NOR","MFP","TOT","AGRWTH","A","2006",-1.132696,
"NOR","MFP","TOT","AGRWTH","A","2007",-1.982294,
"NOR","MFP","TOT","AGRWTH","A","2008",-3.698017,
"NOR","MFP","TOT","AGRWTH","A","2009",-1.355699,
"NOR","MFP","TOT","AGRWTH","A","2010",-0.413002,
"NOR","MFP","TOT","AGRWTH","A","2011",-1.172009,
"NOR","MFP","TOT","AGRWTH","A","2012",0.588001,
"NOR","MFP","TOT","AGRWTH","A","2013",-0.068697,
"NOR","MFP","TOT","AGRWTH","A","2014",0.352991,
"NOR","MFP","TOT","AGRWTH","A","2015",1.013837,
"NOR","MFP","TOT","AGRWTH","A","2016",0.07149,
"NOR","MFP","TOT","AGRWTH","A","2017",1.28845,
"NOR","MFP","TOT","AGRWTH","A","2018",-0.830298,
"NOR","MFP","TOT","AGRWTH","A","2019",-1.337949,
"NOR","MFP","TOT","AGRWTH","A","2020",-0.006398,
"ISR","MFP","TOT","AGRWTH","A","2001",-0.426719,
"ISR","MFP","TOT","AGRWTH","A","2002",-2.392801,
"ISR","MFP","TOT","AGRWTH","A","2003",0.499945,
"ISR","MFP","TOT","AGRWTH","A","2004",3.7102,
"ISR","MFP","TOT","AGRWTH","A","2005",1.000137,
"ISR","MFP","TOT","AGRWTH","A","2006",2.633126,
"ISR","MFP","TOT","AGRWTH","A","2007",0.877381,
"ISR","MFP","TOT","AGRWTH","A","2008",-0.595716,
"ISR","MFP","TOT","AGRWTH","A","2009",-1.590125,
"ISR","MFP","TOT","AGRWTH","A","2010",2.606633,
"ISR","MFP","TOT","AGRWTH","A","2011",2.467897,
"ISR","MFP","TOT","AGRWTH","A","2012",-0.581901,
"ISR","MFP","TOT","AGRWTH","A","2013",1.796776,
"ISR","MFP","TOT","AGRWTH","A","2014",1.507923,
"ISR","MFP","TOT","AGRWTH","A","2015",0.095219,
"ISR","MFP","TOT","AGRWTH","A","2016",0.791934,
"ISR","MFP","TOT","AGRWTH","A","2017",1.430347,
"ISR","MFP","TOT","AGRWTH","A","2018",1.754145,
"ISR","MFP","TOT","AGRWTH","A","2019",2.184743,
"ISR","MFP","TOT","AGRWTH","A","2020",3.251533,
"ISR","MFP","TOT","AGRWTH","A","2021",1.619678,
